sample_index,run_number,timestamp_local_iso8601,sim_time_s,state_vehicle_speed_kmh,state_beta_trucksim_deg,state_yaw_rate_trucksim_degps,state_x_m,state_y_m,state_xt_m,state_yt_m,state_steer_delta_deg,case_id,case_name
29,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.028,39.996357372886,0.000552027014225079,0.00706026228696409,-0.763736378813316,1.21602106095579e-06,0.294477471115988,0,0.0703571558104756,MV-002,sine_steer_20kmh
30,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.029,39.9961459098989,0.000610120701403807,0.00774400694188243,-0.752626020283266,1.36559274826637e-06,0.305588955390103,0,0.0728688181100774,MV-002,sine_steer_20kmh
31,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.03,39.9959304416085,0.000671680874907761,0.00846969618233811,-0.741515708108603,1.53010657141206e-06,0.316700443845963,0,0.0753803653398691,MV-002,sine_steer_20kmh
32,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.031,39.9957111879957,0.000736750370309188,0.00923824630126234,-0.730405444032968,1.71047598522754e-06,0.327811932147295,0,0.0778917935337747,MV-002,sine_steer_20kmh
33,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.032,39.9954883709045,0.000805368409862697,0.0100505562004638,-0.719295229886197,1.90763137986853e-06,0.338923415296867,0,0.0804030987259064,MV-002,sine_steer_20kmh
34,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.033,39.9952622110843,0.000877570615376855,0.010907507561469,-0.708185067553975,2.12251923216945e-06,0.350034887784777,0,0.0829142769505705,MV-002,sine_steer_20kmh
35,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.034,39.995032925652,0.000953389022322137,0.0118099638724403,-0.69707495895118,2.35610130481229e-06,0.361146343721638,0,0.0854253242422738,MV-002,sine_steer_20kmh
36,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.035,39.9948007259741,0.00103285210147586,0.0127587688276603,-0.685964905998967,2.60935390677572e-06,0.37225777695595,0,0.0879362366357298,MV-002,sine_steer_20kmh
37,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.036,39.9945658159528,0.00111598479264084,0.0137547444953461,-0.674854910605501,2.88326722153428e-06,0.383369181175678,0,0.0904470101658652,MV-002,sine_steer_20kmh
38,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.037,39.9943283906891,0.00120280855338235,0.014798689546995,-0.663744974650133,3.17884470353806e-06,0.39448054999456,0,0.0929576408678259,MV-002,sine_steer_20kmh
39,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.038,39.9940886354891,0.00129334142432276,0.0158913777516471,-0.652635099970763,3.49710253970659e-06,0.405591877024091,0,0.0954681247769833,MV-002,sine_steer_20kmh
40,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.039,39.9938467251757,0.00138759811133488,0.0170335568610105,-0.641525288354074,3.83906917031435e-06,0.416703155932347,0,0.0979784579289406,MV-002,sine_steer_20kmh
41,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.04,39.9936028236664,0.00148559008399601,0.0182259479504544,-0.630415541528291,4.20578486237543e-06,0.427814380491008,0,0.100488636359539,MV-002,sine_steer_20kmh
42,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.041,39.9933570837765,0.00158732568889747,0.0194692452314498,-0.619305861158132,4.59830132830302e-06,0.438925544611971,0,0.102998656104864,MV-002,sine_steer_20kmh
43,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.042,39.9931096472096,0.00169281027584112,0.0207641163171258,-0.608196248841623,5.01768138281212e-06,0.45003664237499,0,0.105508513201253,MV-002,sine_steer_20kmh
44,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.043,39.9928606447,0.00180204633457286,0.0221112028957079,-0.59708670610844,5.46499863169101e-06,0.461147668047692,0,0.108018203685298,MV-002,sine_steer_20kmh
45,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.044,39.9926101962733,0.00191503363948868,0.0235111217524353,-0.585977234419507,5.94133718685918e-06,0.472258616099279,0,0.110527723593854,MV-002,sine_steer_20kmh
46,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.045,39.992358411596,0.00203176939967031,0.0249644660712407,-0.574867835167569,6.44779140309374e-06,0.483369481209074,0,0.113037068964049,MV-002,sine_steer_20kmh
47,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.046,39.9921053903893,0.00215224841164743,0.0264718069457451,-0.563758509678521,6.98546563267588e-06,0.494480258271001,0,0.115546235833283,MV-002,sine_steer_20kmh
48,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.047,39.9918512228841,0.00227646321241204,0.0280336950299445,-0.552649259213279,7.55547399510915e-06,0.505590942394903,0,0.118055220239238,MV-002,sine_steer_20kmh
49,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.048,39.9915959902992,0.00240440423041133,0.0296506622649596,-0.541540084970028,8.15894015975777e-06,0.516701528905517,0,0.120564018219887,MV-002,sine_steer_20kmh
50,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.049,39.991339765329,0.00253605993249081,0.0313232236241679,-0.530430988086709,8.79699713989286e-06,0.527812013339787,0,0.123072625813494,MV-002,sine_steer_20kmh
51,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.05,39.9910826126272,0.00267141696503829,0.0330518788278352,-0.519321969643621,9.47078709710265e-06,0.538922391443057,0,0.125581039058627,MV-002,sine_steer_20kmh
52,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.051,39.9908245892782,0.00281046028786985,0.0348371139863265,-0.50821303066605,1.01814611553835e-05,0.550032659164615,0,0.128089253994157,MV-002,sine_steer_20kmh
53,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.052,39.9905657452509,0.00295317329969268,0.0366794031402725,-0.497104172126866,1.09301792244649e-05,0.561142812652922,0,0.130597266659272,MV-002,sine_steer_20kmh
54,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.053,39.9903061238277,0.00309953795426198,0.0385792096726938,-0.485995394949027,1.17181098320593e-05,0.572252848250811,0,0.133105073093476,MV-002,sine_steer_20kmh
55,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.054,39.9900457620095,0.0032495348666178,0.0405369875775447,-0.474886700007956,1.25464299647877e-05,0.583362762490835,0,0.135612669336602,MV-002,sine_steer_20kmh
56,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.055,39.9897846908921,0.00340314340902874,0.0425531825734781,-0.463778088133781,1.34163249175367e-05,0.594472552090897,0,0.138120051428812,MV-002,sine_steer_20kmh
57,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.056,39.989522936016,0.00356034179648866,0.0446282330584285,-0.452669560113415,1.43289881509349e-05,0.605582213950251,0,0.140627215410608,MV-002,sine_steer_20kmh
58,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.057,39.9892605176902,0.00372110716180093,0.0467625709057922,-0.441561116692481,1.52856211565641e-05,0.616691745145902,0,0.143134157322835,MV-002,sine_steer_20kmh
59,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.058,39.9889974512898,0.00388541562044254,0.0489566221046124,-0.430452758577086,1.62874333294366e-05,0.627801142929405,0,0.145640873206691,MV-002,sine_steer_20kmh
60,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.059,39.9887337475319,0.00405324232553473,0.0512108072517856,-0.419344486435453,1.73356418471206e-05,0.638910404724064,0,0.148147359103729,MV-002,sine_steer_20kmh
61,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.06,39.9884694127288,0.00422456151334808,0.0535255419039427,-0.408236300899422,1.84314715548519e-05,0.650019528122467,0,0.150653611055865,MV-002,sine_steer_20kmh
62,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.061,39.9882044490237,0.00439934653985206,0.0559012368000162,-0.397128202565835,1.95761548558208e-05,0.661128510884336,0,0.153159625105386,MV-002,sine_steer_20kmh
63,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.062,39.987938854609,0.00457756990887508,0.0583382979649946,-0.386020191997821,2.07709316057794e-05,0.672237350934611,0,0.155665397294953,MV-002,sine_steer_20kmh
64,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.063,39.9876726239313,0.00475920329248013,0.0608371267069768,-0.374912269725999,2.20170490110183e-05,0.683346046361725,0,0.15817092366761,MV-002,sine_steer_20kmh
65,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.064,39.9874057478829,0.00494421754418221,0.0633981195180911,-0.363804436249601,2.33157615287611e-05,0.694454595416016,0,0.160676200266788,MV-002,sine_steer_20kmh
66,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.065,39.9871382139844,0.00513258270564315,0.0660216678920646,-0.352696692037554,2.46683307689258e-05,0.70556299650819,0,0.163181223136315,MV-002,sine_steer_20kmh
67,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.066,39.9868700065579,0.0053242680074746,0.068708158067418,-0.341589037529502,2.60760253962851e-05,0.716671248207828,0,0.165685988320417,MV-002,sine_steer_20kmh
68,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.067,39.986601106894,0.00551924186477146,0.0714579707080767,-0.330481473136811,2.7540121031973e-05,0.727779349241845,0,0.168190491863727,MV-002,sine_steer_20kmh
69,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.068,39.9863314934129,0.00571747186797818,0.0742714805299556,-0.319373999243543,2.9061900153374e-05,0.738887298492893,0,0.170694729811294,MV-002,sine_steer_20kmh
70,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.069,39.986061141821,0.00591892476966999,0.0771490558825567,-0.308266616207414,3.06426519914472e-05,0.749995094997648,0,0.173198698208583,MV-002,sine_steer_20kmh
71,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.07,39.985790025264,0.00612356646780604,0.0800910582935568,-0.297159324360756,3.22836724245829e-05,0.761102737944975,0,0.175702393101486,MV-002,sine_steer_20kmh
72,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.071,39.9855181144774,0.00633136198598509,0.0830978419836357,-0.286052124011466,3.39862638681515e-05,0.772210226673923,0,0.178205810536328,MV-002,sine_steer_20kmh
73,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.072,39.9852453779347,0.0065422754512089,0.086169753358021,-0.274945015443968,3.57517351589942e-05,0.783317560671554,0,0.180708946559871,MV-002,sine_steer_20kmh
74,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.073,39.9849717819933,0.00675627006963024,0.0893071304806801,-0.26383799892017,3.75814014341462e-05,0.794424739570581,0,0.183211797219321,MV-002,sine_steer_20kmh
75,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.074,39.9846972910395,0.00697330810073948,0.0925103025364977,-0.252731074680438,3.94765840031896e-05,0.80553176314681,0,0.185714358562336,MV-002,sine_steer_20kmh
76,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.075,39.9844218676311,0.00719335083041747,0.0957795892861246,-0.241624242944575,4.14386102137179e-05,0.816638631316381,0,0.188216626637029,MV-002,sine_steer_20kmh
77,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.076,39.9841454726396,0.00741635854326007,0.09911530051817,-0.230517503912811,4.34688133094549e-05,0.827745344132816,0,0.190718597491977,MV-002,sine_steer_20kmh
78,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.077,39.98386806539,0.00764229049455817,0.102517735502025,-0.2194108577668,4.55685322806949e-05,0.838851901783861,0,0.193220267176228,MV-002,sine_steer_20kmh
79,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.078,39.9835896037992,0.00787110488229682,0.105987182445563,-0.208304304670628,4.77391117067738e-05,0.849958304588141,0,0.195721631739303,MV-002,sine_steer_20kmh
80,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.079,39.9833100445131,0.00810275881951664,0.109523917960766,-0.197197844771829,4.99819015904177e-05,0.86106455299163,0,0.198222687231206,MV-002,sine_steer_20kmh
81,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.08,39.983029343041,0.00833720830736363,0.113128206539919,-0.186091478202401,5.22982571838496e-05,0.872170647563948,0,0.20072342970243,MV-002,sine_steer_20kmh
82,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.081,39.9827474538883,0.00857440820913549,0.116800300046025,-0.174985205079837,5.46895388066443e-05,0.883276588994482,0,0.20322385520396,MV-002,sine_steer_20kmh
83,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.082,39.9824643306863,0.00881431222561403,0.120540437219318,-0.163879025508151,5.71571116554023e-05,0.894382378088367,0,0.205723959787283,MV-002,sine_steer_20kmh
84,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.083,39.9821799263198,0.00905687287195835,0.124348843202527,-0.152772939578904,5.97023456053641e-05,0.905488015762307,0,0.208223739504393,MV-002,sine_steer_20kmh
85,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.084,39.9818941930513,0.00930204145641483,0.128225729087509,-0.141666947372241,6.23266150041869e-05,0.916593503040275,0,0.210723190407797,MV-002,sine_steer_20kmh
86,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.085,39.9816070826422,0.00954976806108346,0.132171291484915,-0.130561048957909,6.50312984581474e-05,0.927698841049091,0,0.21322230855052,MV-002,sine_steer_20kmh
87,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.086,39.9813185464702,0.00980000152496301,0.136185712119306,-0.119455244396283,6.78177786111116e-05,0.938804031013887,0,0.215721089986114,MV-002,sine_steer_20kmh
88,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.087,39.9810285356439,0.0100526894294786,0.140269157451271,-0.108349533739387,7.06874419166737e-05,0.949909074253478,0,0.218219530768661,MV-002,sine_steer_20kmh
89,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.088,39.9807370011124,0.0103077780866788,0.144421778328516,-0.0972439170318949,7.36416784038979e-05,0.961013972175651,0,0.220717626952783,MV-002,sine_steer_20kmh
90,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.089,39.9804438937716,0.0105652125302685,0.148643709667528,-0.0861383943121405,7.66818814371728e-05,0.972118726272376,0,0.223215374593646,MV-002,sine_steer_20kmh
91,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.09,39.9801491645661,0.0108249365096256,0.152935070166567,-0.0750329656131036,7.98094474707235e-05,0.983223338114953,0,0.225712769746963,MV-002,sine_steer_20kmh
92,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.091,39.9798527645867,0.011086892486931,0.157295962052646,-0.0639276309633915,8.30257757983418e-05,0.994327809349113,0,0.228209808469009,MV-002,sine_steer_20kmh
93,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.092,39.9795546451635,0.0113510216375178,0.161726470865793,-0.0528223903882076,8.63322682989797e-05,1.00543214169007,0,0.230706486816616,MV-002,sine_steer_20kmh
94,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.093,39.9792547579542,0.0116172638535227,0.166226665280124,-0.0417172439103055,8.97303291786839e-05,1.01653633691754,0,0.233202800847191,MV-002,sine_steer_20kmh
95,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.094,39.9789530550275,0.0118855577509073,0.170796596954699,-0.0306121915509291,9.32213647095909e-05,1.02764039687074,0,0.235698746618712,MV-002,sine_steer_20kmh
96,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.095,39.978649488942,0.0121558406799029,0.17543630042158,-0.0195072333307396,9.68067829668812e-05,1.03874432344339,0,0.238194320189739,MV-002,sine_steer_20kmh
97,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.096,39.9783440128204,0.0124280487389006,0.180145793010195,-0.00840236927072458,0.000100487993564298,1.04984811857866,0,0.240689517619423,MV-002,sine_steer_20kmh
98,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.097,39.9780365804182,0.0127021167917899,0.184925074808168,0.00270240060690806,0.000104266407388958,1.06095178426418,0,0.243184334967505,MV-002,sine_steer_20kmh
99,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.098,39.9777271461891,0.0129779784887295,0.189774128659582,0.0138070762778526,0.000108143436336192,1.07205532252703,0,0.245678768294328,MV-002,sine_steer_20kmh
100,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.099,39.9774156653435,0.0132555662903125,0.194692920199568,0.0249116577148477,0.000112120493045135,1.08315873542874,0,0.248172813660842,MV-002,sine_steer_20kmh
101,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.1,39.9771020939046,0.0135348114950678,0.199681397925393,0.0360161448868336,0.000116198990635781,1.09426202506032,0,0.250666467128609,MV-002,sine_steer_20kmh
102,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.101,39.9767863887586,0.0138156442702222,0.20473949330362,0.0471205377581296,0.000120380342448209,1.10536519353738,0,0.253159724759808,MV-002,sine_steer_20kmh
103,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.102,39.9764685077002,0.0140979936856275,0.209867120912216,0.0582248362876306,0.000124665961784693,1.11646824299516,0,0.255652582617247,MV-002,sine_steer_20kmh
104,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.103,39.9761484094749,0.0143817877507387,0.215064178616933,0.0693290404280209,0.000129057261655358,1.12757117558379,0,0.258145036764363,MV-002,sine_steer_20kmh
105,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.104,39.9758260538155,0.0146669534545156,0.220330547780515,0.0804331501250095,0.000133555654528064,1.1386739934634,0,0.260637083265229,MV-002,sine_steer_20kmh
106,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.105,39.9755014014757,0.0149534168081017,0.225666093504022,0.0915371653165854,0.000138162552083157,1.14977669879947,0,0.263128718184565,MV-002,sine_steer_20kmh
107,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.106,39.9751744142592,0.015241102890121,0.231070664898062,0.10264108593229,0.000142879364973698,1.16087929375812,0,0.265619937587739,MV-002,sine_steer_20kmh
108,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.107,39.9748450550443,0.0155299358944208,0.236544095382771,0.113744911892516,0.000147707502591751,1.17198178050154,0,0.268110737540775,MV-002,sine_steer_20kmh
109,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.108,39.9745132878058,0.0158198391800748,0.242086203014738,0.124848643107819,0.000152648372841307,1.18308416118345,0,0.270601114110361,MV-002,sine_steer_20kmh
110,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.109,39.9741790776332,0.0161107353234526,0.247696790838977,0.135952279478257,0.000157703381918347,1.19418643794469,0,0.273091063363851,MV-002,sine_steer_20kmh
111,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.11,39.9738423907445,0.0164025461721502,0.253375647263806,0.147055820892749,0.000162873934098535,1.20528861290885,0,0.275580581369276,MV-002,sine_steer_20kmh
112,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.111,39.9735031944983,0.0166951929005703,0.259122546456969,0.158159267228452,0.000168161431532985,1.21639068817803,0,0.278069664195348,MV-002,sine_steer_20kmh
113,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.112,39.9731614574019,0.0169885960669322,0.26493724876019,0.169262618350166,0.000173567274052508,1.22749266582865,0,0.280558307911464,MV-002,sine_steer_20kmh
114,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.113,39.9728171491169,0.0172826756714899,0.270819501120907,0.180365874109752,0.000179092858980706,1.23859454790739,0,0.283046508587717,MV-002,sine_steer_20kmh
115,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.114,39.9724702404627,0.0175773512157291,0.276769037537749,0.191469034345585,0.000184739580956217,1.24969633642726,0,0.285534262294898,MV-002,sine_steer_20kmh
116,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.115,39.9721207034164,0.0178725417623144,0.282785579518656,0.202572098882014,0.000190508831764405,1.26079803336371,0,0.288021565104504,MV-002,sine_steer_20kmh
117,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.116,39.9717685111123,0.0181681659955573,0.28886883654809,0.213675067528859,0.000196402000178703,1.27189964065089,0,0.290508413088746,MV-002,sine_steer_20kmh
118,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.117,39.9714136378377,0.0184641422821737,0.295018506562228,0.224777940080921,0.000202420471811806,1.28300116017804,0,0.292994802320549,MV-002,sine_steer_20kmh
119,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.118,39.9710560590283,0.0187603887321051,0.301234276428854,0.235880716317517,0.000208565628976837,1.29410259378596,0,0.295480728873567,MV-002,sine_steer_20kmh
120,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.119,39.9706957512614,0.0190568232591772,0.307515822429782,0.246983396002046,0.000214838850558595,1.30520394326362,0,0.297966188822182,MV-002,sine_steer_20kmh
121,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.12,39.9703326922477,0.0193533636413775,0.313862810744419,0.258085978881564,0.000221241511894891,1.31630521034489,0,0.300451178241514,MV-002,sine_steer_20kmh
122,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.121,39.9699668608224,0.0196499275805359,0.320274897930566,0.269188464686401,0.000227774984668024,1.3274063967054,0,0.302935693207425,MV-002,sine_steer_20kmh
123,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.122,39.9695982369352,0.0199464327612022,0.326751731401963,0.280290853129781,0.000234440636806298,1.33850750395951,0,0.305419729796526,MV-002,sine_steer_20kmh
124,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.123,39.9692268016393,0.0202427969085198,0.333292949899382,0.291393143907487,0.00024123983239552,1.34960853365745,0,0.307903284086186,MV-002,sine_steer_20kmh
125,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.124,39.9688525370804,0.0205389378449054,0.339898183953371,0.302495336697536,0.000248173931600347,1.3607094872825,0,0.310386352154532,MV-002,sine_steer_20kmh
126,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.125,39.9684754264849,0.0208347735453539,0.346567056337383,0.313597431159883,0.000255244290595295,1.37181036624843,0,0.312868930080462,MV-002,sine_steer_20kmh
127,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.126,39.9680954541479,0.0211302221911968,0.353299182508281,0.324699426936154,0.000262452261505218,1.38291117189698,0,0.315351013943645,MV-002,sine_steer_20kmh
128,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.127,39.9677126054215,0.0214252022221587,0.360094171033641,0.335801323649395,0.000269799192354999,1.3940119054955,0,0.317832599824533,MV-002,sine_steer_20kmh
129,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.128,39.9673268667028,0.0217196323865613,0.366951624003243,0.346903120903858,0.00027728642702817,1.40511256823474,0,0.320313683804364,MV-002,sine_steer_20kmh
130,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.129,39.9669382254226,0.0220134317895457,0.373871137424118,0.358004818284802,0.000284915305234154,1.41621316122675,0,0.322794261965165,MV-002,sine_steer_20kmh
131,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.13,39.9665466700341,0.0223065199391901,0.380852301596974,0.369106415358326,0.000292687162483793,1.42731368550297,0,0.325274330389767,MV-002,sine_steer_20kmh
132,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.131,39.9661521900021,0.0225988167904181,0.387894701473514,0.380207911671223,0.000300603330072776,1.43841414201238,0,0.327753885161803,MV-002,sine_steer_20kmh
133,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.132,39.9657547757932,0.0228902427866059,0.394997916993008,0.391309306750868,0.000308665135072584,1.44951453161987,0,0.330232922365716,MV-002,sine_steer_20kmh
134,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.133,39.9653544188662,0.0231807188988122,0.402161523397505,0.402410600105123,0.000316873900328533,1.46061485510468,0,0.33271143808677,MV-002,sine_steer_20kmh
135,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.134,39.9649511116636,0.0234701666625677,0.409385091524737,0.413511791222277,0.000325230944464498,1.47171511315904,0,0.335189428411049,MV-002,sine_steer_20kmh
136,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.135,39.9645448476036,0.0237585082121778,0.41666818807841,0.424612879571003,0.000333737581893836,1.48281530638689,0,0.337666889425468,MV-002,sine_steer_20kmh
137,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.136,39.9641356210732,0.0240456663125085,0.424010375874931,0.435713864600352,0.000342395122836087,1.49391543530281,0,0.340143817217778,MV-002,sine_steer_20kmh
138,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.137,39.9637234274223,0.0243315643882363,0.431411214066917,0.446814745739769,0.000351204873338949,1.50501550033098,0,0.342620207876573,MV-002,sine_steer_20kmh
139,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.138,39.9633082629581,0.0246161265505635,0.438870258342796,0.45791552239913,0.000360168135305088,1.51611550180443,0,0.345096057491293,MV-002,sine_steer_20kmh
140,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.139,39.9628901255909,0.0248992776209358,0.446387051914931,0.469016193968819,0.000369286206523265,1.52721543996426,0,0.347571362152234,MV-002,sine_steer_20kmh
141,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.14,39.9624690136662,0.0251809431673045,0.4539611436428,0.480116759820095,0.000378560380686593,1.53831531495943,0,0.350046117950552,MV-002,sine_steer_20kmh
142,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.141,39.9620449260287,0.0254610495057135,0.461592084899397,0.491217219304908,0.000387991947462787,1.54941512684596,0,0.35252032097827,MV-002,sine_steer_20kmh
143,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.142,39.9616178626906,0.0257395237126156,0.46927942012458,0.502317571755934,0.000397582192518468,1.56051487558656,0,0.354993967328283,MV-002,sine_steer_20kmh
144,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.143,39.9611878246049,0.0260162936484404,0.477022691234713,0.513417816486909,0.000407332397557391,1.57161456105061,0,0.357467053094366,MV-002,sine_steer_20kmh
145,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.144,39.9607548136765,0.0262912879674833,0.48482143712156,0.524517952792801,0.000417243840378069,1.5827141830141,0,0.35993957437118,MV-002,sine_steer_20kmh
146,2026年09月05日_22时19分32秒_第007次,2026-09-05T22:19:32,0.145,39.9603188327608,0.0265644361285553,0.492675193834855,0.535617979950044,0.000427317794915568,1.59381374115976,0,0.362411527254275,MV-002,sine_steer_20kmh
